Municipio,Sección,Orden de visita,Total Casillas,Casilla a Instalar,Domicilio,Observaciones,Localidad y Manzana,Ubicación,Referencia,Tipo Domicilio,Sillas,Mesas,Baño,DireccionCompleta,location,lat,lon
19. SAN PEDRO GARZA GARCIA,388.0,1.0,2,"B1 , C1","CALLE PASEO BLANCA CELIA, NÚMERO 1000, COLONIA AMPLIACIÓN VALLE DEL MIRADOR, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66260, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. ",Una casilla se instala dentro centro Mover y la segunda al exterior por el acceso principal por la calle Paseo Blanca Celia.,1) SAN PEDRO GARZA GARCIA 0002,CENTRO MOVER ORIENTE,ENTRE PASEO DE LA ESPERANZA Y PASEO SANDRA,OFICINA PÚBLICA,32,8.0,Baño de las instalaciones,"CALLE PASEO BLANCA CELIA, NÚMERO 1000, COLONIA AMPLIACIÓN VALLE DEL MIRADOR, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66260, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. , San Pedro Garza García, Nuevo León, México","P.º Blanca Celia 1000-S, Ampliación Valle del Mirador, 66260 San Pedro Garza García, N.L., Mexico",25.6423309,-100.3153031
19. SAN PEDRO GARZA GARCIA,391.0,2.0,1,B1,"CALLE MONTES HIMALAYA, SIN NÚMERO, RESIDENCIAL SAN AGUSTÍN, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66260, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. ","La casilla se ubica en el kiosco a la altura de las calles Monte Blanco y Monte Everest a lado de las canchas.

Durante la supervisión al parque nos comentaron que cuenta con baño, sin embargo, presentaba fallas en su funcionamiento.",1) SAN PEDRO GARZA GARCIA 0001,PARQUE MARIPOSA ,ENTRE SIERRA NEVADA Y SIERRA VERTIENTES ,LUGAR PÚBLICO,Se dotará por el INE.,,Baño de las instalaciones,"CALLE MONTES HIMALAYA, SIN NÚMERO, RESIDENCIAL SAN AGUSTÍN, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66260, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. , San Pedro Garza García, Nuevo León, México","Montes Himalaya, Residencial San Agustín 2o Sector, 66260 San Pedro Garza García, N.L., Mexico",25.6511608,-100.3429007
19. SAN PEDRO GARZA GARCIA,387.0,3.0,1,B1,"CALLE RÍO NAZAS, SIN NÚMERO, COLONIA VALLE ORIENTE, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66220, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. ",La casilla se instala en el área plana del parque a la altura del domicilio 317.,1) SAN PEDRO GARZA GARCIA 0044,PARQUE MARIANO ESCOBEDO ,CRUZ CON RÍO SAN MARCOS,LUGAR PÚBLICO,Se dotará por el INE.,,,"CALLE RÍO NAZAS, SIN NÚMERO, COLONIA VALLE ORIENTE, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66220, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. , San Pedro Garza García, Nuevo León, México","Río Nazas, San Pedro Garza García, N.L., Mexico",25.6571811,-100.3467522
19. SAN PEDRO GARZA GARCIA,392.0,4.0,1,B1,"CALLE RÍO PANTEPEC, SIN NÚMERO, COLONIA VALLE DE SANTA ENGRACIA, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66260, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. ",La casilla se instala al centro de la cancha de básquetbol.,1) SAN PEDRO GARZA GARCIA 0017,PARQUE PÚBLICO,ENTRE AVENIDA RICARDO MARGÁIN Y LOS ROSALES,LUGAR PÚBLICO,Se dotará por el INE.,,,"CALLE RÍO PANTEPEC, SIN NÚMERO, COLONIA VALLE DE SANTA ENGRACIA, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66260, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. , San Pedro Garza García, Nuevo León, México","Río Pantepec, Santa Engracia, 66260 San Pedro Garza García, N.L., Mexico",25.6598565,-100.3489072
19. SAN PEDRO GARZA GARCIA,394.0,5.0,1,B1,"CALLE VÍA CORSO PONIENTE, SIN NÚMERO, COLONIA FUENTES DEL VALLE, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66220, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. ",La casilla se instala en la terraza 1 ubicada a la altura de la calle Vía Rómulo. ,1) SAN PEDRO GARZA GARCIA 0043,PARQUE MUNICIPAL EL CAPITÁN ,ENTRE VÍA SAVOTINO Y AVENIDA FUENTES DEL VALLE,LUGAR PÚBLICO,Se dotará por el INE.,,Baño de las instalaciones,"CALLE VÍA CORSO PONIENTE, SIN NÚMERO, COLONIA FUENTES DEL VALLE, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66220, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. , San Pedro Garza García, Nuevo León, México","Vía Corso Pte., Del Valle, 66224 San Pedro Garza García, N.L., Mexico",25.6631747,-100.3620346
19. SAN PEDRO GARZA GARCIA,395.0,6.0,1,B1,"CALLE RÍO MOCTEZUMA, SIN NÚMERO, COLONIA DEL VALLE, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66220, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. ","La casilla se instala en el salón de usos múltiples ubicado en el costado de los baños públicos, sobre la calle Río Potosí.",1) SAN PEDRO GARZA GARCIA 0014,PARQUE MISSISSIPPI,ENTRE RÍO MISSISSIPPI Y RÍO DE LA PLATA,LUGAR PÚBLICO,11,3.0,Baño de las instalaciones,"CALLE RÍO MOCTEZUMA, SIN NÚMERO, COLONIA DEL VALLE, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66220, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. , San Pedro Garza García, Nuevo León, México","Río Moctezuma, Fuentes del Valle, 66220 San Pedro Garza García, N.L., Mexico",25.6571888,-100.362576
19. SAN PEDRO GARZA GARCIA,410.0,7.0,2,"B1 , C1","CALLE SÓCRATES, SIN NÚMERO, RESIDENCIAL CHIPINQUE TERCER SECTOR, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66297, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. ",Las dos casillas se instalan en el centro de la cancha.,1) SAN PEDRO GARZA GARCIA 0057,PARQUE MUNICIPAL,ENTRE LA RIVERA Y PRIVADA MONT MATRE,LUGAR PÚBLICO,Se dotará por el INE.,,,"CALLE SÓCRATES, SIN NÚMERO, RESIDENCIAL CHIPINQUE TERCER SECTOR, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66297, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. , San Pedro Garza García, Nuevo León, México","Sócrates, Residencial Chipinque 1er Sector, 66297 San Pedro Garza García, N.L., Mexico",25.6339599,-100.3617911
19. SAN PEDRO GARZA GARCIA,411.0,8.0,2,"B1 , C1","CALLE JERÓNIMO SILLER, SIN NÚMERO, COLONIA JERÓNIMO SILLER, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66250, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. ",Una casilla se instala frente a la casa de madera y la siguiente casilla se instala en área plana cerca a la calle Cerro Prieto y del contacto de luz.,1) SAN PEDRO GARZA GARCIA 0002,PARQUE LOS OLIVOS,ENTRE NÁPOLES Y CERRO PRIETO,LUGAR PÚBLICO,Se dotará por el INE.,,,"CALLE JERÓNIMO SILLER, SIN NÚMERO, COLONIA JERÓNIMO SILLER, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66250, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. , San Pedro Garza García, Nuevo León, México","Av Bosques del Valle 110, Del Valle, 66250 San Pedro Garza García, N.L., Mexico",25.649909,-100.3763118
19. SAN PEDRO GARZA GARCIA,412.0,9.0,1,B1,"AVENIDA ALFONSO REYES, SIN NÚMERO, COLONIA BOSQUES DEL VALLE PRIMER SECTOR, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66250, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. ",La casilla se instala dentro del salón de usos múltiples. ,1) SAN PEDRO GARZA GARCIA 0005,OFICINAS CENTRALES DE SAN PEDRO PARQUES,ENTRE SIERRA LINDA Y BOSQUES DE VIENA,OFICINA PÚBLICA,14,4.0,Baño de las instalaciones,"AVENIDA ALFONSO REYES, SIN NÚMERO, COLONIA BOSQUES DEL VALLE PRIMER SECTOR, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66250, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. , San Pedro Garza García, Nuevo León, México","Av Bosques del Valle 110, Del Valle, 66250 San Pedro Garza García, N.L., Mexico",25.649909,-100.3763118
19. SAN PEDRO GARZA GARCIA,398.0,10.0,1,B1,"CALLE BOSQUES DEL OLIVO, SIN NÚMERO, COLONIA BOSQUES DEL VALLE SEGUNDO SECTOR, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66220, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. ","La casilla se instala en el parque identificado como punto de reunión Happy entrenamiento, sobre la calle Bosques de Toluca.",1) SAN PEDRO GARZA GARCIA 0010,PARQUE PÚBLICO,ENTRE BOSQUES DEL VALLE Y BOSQUES DE TOLUCA,LUGAR PÚBLICO,Se dotará por el INE.,,,"CALLE BOSQUES DEL OLIVO, SIN NÚMERO, COLONIA BOSQUES DEL VALLE SEGUNDO SECTOR, SAN PEDRO GARZA GARCÍA, CÓDIGO POSTAL 66220, SAN PEDRO GARZA GARCÍA, NUEVO LEÓN. , San Pedro Garza García, Nuevo León, México","Bosques del Olivo, San Pedro Garza García, N.L., Mexico",25.6462111,-100.3769912
